               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.065735,            0.025509,            0.037257,                   0,                   0,                   0,                   0,             0.04515,            0.016236,            0.020693,               0.091,               0.001,               0.001
                   1,            0.054894,            0.025198,            0.033589,           0.0014155,             0.38095,            0.017619,           0.0025449,            0.037778,             0.01586,            0.019863,            0.080684,           0.0016842,           0.0016842
                   2,            0.049422,            0.028728,            0.038427,           0.0024315,             0.52381,              0.1203,            0.023107,            0.033298,            0.015409,            0.019293,            0.069933,           0.0019328,           0.0019328
                   3,            0.043672,            0.026847,            0.034664,           0.0041026,             0.85714,             0.20794,            0.087847,            0.025965,            0.014703,            0.018913,            0.058746,           0.0017458,           0.0017458
                   4,            0.043704,            0.027739,            0.037187,             0.00419,             0.85714,             0.11056,            0.049195,            0.024237,            0.014444,            0.018747,            0.047123,           0.0011232,           0.0011232
                   0,            0.065735,            0.025509,            0.037257,                   0,                   0,                   0,                   0,             0.04515,            0.016236,            0.020693,               0.091,               0.001,               0.001
                   1,              0.0544,            0.025291,            0.033607,           0.0027483,             0.61905,            0.035796,           0.0088513,            0.035767,            0.015767,            0.019686,            0.081058,           0.0020584,           0.0020584
                   2,            0.048081,            0.028735,            0.038022,           0.0037223,              0.7381,             0.11657,            0.067062,            0.031502,            0.014758,            0.018301,            0.071073,           0.0030733,           0.0030733
                   3,            0.040122,            0.026913,            0.035168,           0.0044432,                   1,             0.27267,             0.14964,            0.015034,            0.014494,            0.019012,            0.061045,           0.0040446,           0.0040446
                   4,            0.040821,            0.026892,            0.036152,           0.0042841,                   1,             0.35734,             0.23194,            0.014072,            0.013396,            0.018877,            0.050972,           0.0049723,           0.0049723
                   5,            0.039541,            0.025992,            0.033827,           0.0040136,                   1,             0.32657,             0.21213,            0.014289,            0.012819,            0.018942,            0.040857,           0.0058565,           0.0058565
                   6,            0.038253,            0.026873,            0.033449,             0.21707,                 0.5,             0.25175,             0.18842,             0.01396,            0.012325,            0.019487,            0.030697,           0.0066971,           0.0066971
                   7,            0.039726,            0.023346,            0.035788,             0.47321,             0.40266,             0.23737,             0.13945,            0.013834,            0.012561,            0.020571,            0.020494,           0.0074942,           0.0074942
                   8,            0.035684,            0.025467,            0.032858,             0.47321,             0.40266,             0.23737,             0.13945,            0.013834,            0.012561,            0.020571,            0.010248,           0.0082477,           0.0082477
                   9,             0.03806,            0.023987,            0.036135,             0.51396,             0.42857,             0.29865,             0.25514,            0.012738,            0.012146,            0.021296,            0.008218,            0.008218,            0.008218
                  10,            0.030088,            0.020378,            0.028941,             0.43948,             0.35714,            0.074339,            0.017323,            0.044613,             0.01169,            0.021974,            0.008218,            0.008218,            0.008218
                  11,            0.048153,            0.021172,            0.035871,             0.43948,             0.35714,            0.074339,            0.017323,            0.044613,             0.01169,            0.021974,             0.00802,             0.00802,             0.00802
                  12,             0.03604,            0.021853,            0.034944,             0.46478,             0.14531,             0.10873,            0.029785,            0.044308,            0.011044,            0.022505,            0.007822,            0.007822,            0.007822
                  13,            0.044027,            0.018868,            0.034657,             0.48533,             0.35714,             0.13839,             0.10306,            0.030815,           0.0090782,            0.020142,            0.007624,            0.007624,            0.007624
                  14,            0.036019,            0.019049,            0.029709,             0.48533,             0.35714,             0.13839,             0.10306,            0.030815,           0.0090782,            0.020142,            0.007426,            0.007426,            0.007426
                  15,             0.04389,            0.019224,            0.034318,              0.4908,             0.35714,             0.19006,             0.13901,            0.030008,           0.0080028,            0.019823,            0.007228,            0.007228,            0.007228
                  16,            0.042207,            0.020695,            0.037494,             0.51611,             0.26603,             0.25271,             0.18455,            0.029178,           0.0068283,            0.019991,             0.00703,             0.00703,             0.00703
                  17,            0.038253,            0.019625,              0.0333,             0.66073,             0.35714,             0.28214,             0.18912,            0.023977,           0.0060062,             0.02024,            0.006832,            0.006832,            0.006832
                  18,            0.030549,            0.019994,              0.0307,             0.66073,             0.35714,             0.28214,             0.18912,            0.023977,           0.0060062,             0.02024,            0.006634,            0.006634,            0.006634
                  19,            0.033922,            0.017357,            0.032451,             0.72249,             0.37274,             0.36289,             0.28308,            0.015276,           0.0059773,            0.019983,            0.006436,            0.006436,            0.006436
                  20,            0.029667,            0.018674,            0.031331,             0.67207,             0.35714,             0.32589,             0.17759,            0.034789,           0.0058837,            0.020302,            0.006238,            0.006238,            0.006238
                  21,            0.031036,            0.017398,            0.029592,             0.67207,             0.35714,             0.32589,             0.17759,            0.034789,           0.0058837,            0.020302,             0.00604,             0.00604,             0.00604
                  22,              0.0309,            0.018729,            0.032848,             0.72283,             0.28571,             0.35379,             0.20958,            0.024392,           0.0058862,            0.021177,            0.005842,            0.005842,            0.005842
                  23,             0.02963,            0.018971,            0.032947,             0.68492,             0.21429,             0.31042,             0.25747,            0.018713,           0.0061981,            0.021571,            0.005644,            0.005644,            0.005644
                  24,            0.030891,            0.017455,            0.031359,             0.68492,             0.21429,             0.31042,             0.25747,            0.018713,           0.0061981,            0.021571,            0.005446,            0.005446,            0.005446
                  25,            0.033639,            0.015349,            0.033337,             0.71325,             0.35714,             0.38387,             0.32494,             0.01919,           0.0056528,            0.021162,            0.005248,            0.005248,            0.005248
                  26,            0.033304,            0.015157,            0.032871,             0.70859,             0.36958,             0.47855,             0.36426,           0.0093689,           0.0047389,            0.021351,             0.00505,             0.00505,             0.00505
                  27,            0.026208,            0.017065,            0.029555,             0.70859,             0.36958,             0.47855,             0.36426,           0.0093689,           0.0047389,            0.021351,            0.004852,            0.004852,            0.004852
                  28,            0.028748,            0.017094,            0.034006,             0.55968,             0.42857,              0.3512,             0.24971,            0.011544,           0.0044154,            0.021883,            0.004654,            0.004654,            0.004654
                  29,            0.028616,            0.018594,            0.031955,             0.51051,             0.35964,             0.31808,             0.20888,            0.021845,           0.0044327,            0.021714,            0.004456,            0.004456,            0.004456
                  30,            0.027055,            0.015578,            0.030362,             0.51051,             0.35964,             0.31808,             0.20888,            0.021845,           0.0044327,            0.021714,            0.004258,            0.004258,            0.004258
                  31,            0.027913,            0.014409,            0.029177,             0.50975,             0.35714,             0.30374,             0.19373,            0.026069,           0.0041033,            0.021141,             0.00406,             0.00406,             0.00406
                  32,            0.025026,            0.014074,            0.027957,             0.40696,             0.57143,             0.39993,             0.30141,            0.010559,           0.0036545,             0.02044,            0.003862,            0.003862,            0.003862
                  33,            0.028561,             0.01602,            0.033503,             0.57289,             0.39494,             0.40744,             0.30917,            0.013261,           0.0036173,            0.019961,            0.003664,            0.003664,            0.003664
                  34,            0.029058,            0.016496,            0.033253,             0.57289,             0.39494,             0.40744,             0.30917,            0.013261,           0.0036173,            0.019961,            0.003466,            0.003466,            0.003466
                  35,            0.025699,            0.016509,            0.033204,             0.61186,             0.55315,             0.53553,             0.39013,            0.010461,           0.0040257,            0.019762,            0.003268,            0.003268,            0.003268
                  36,            0.022148,            0.014371,            0.029168,             0.58738,             0.47271,              0.3512,             0.18529,            0.016303,           0.0042404,            0.020028,             0.00307,             0.00307,             0.00307
                  37,            0.033152,            0.016611,            0.037203,             0.58738,             0.47271,              0.3512,             0.18529,            0.016303,           0.0042404,            0.020028,            0.002872,            0.002872,            0.002872
                  38,            0.021791,            0.016187,            0.029064,             0.62664,             0.43839,             0.47229,             0.33226,           0.0083989,           0.0041426,            0.020044,            0.002674,            0.002674,            0.002674
                  39,            0.021405,            0.014577,            0.032175,             0.62432,             0.42857,             0.47316,             0.37399,           0.0081118,           0.0041485,            0.019892,            0.002476,            0.002476,            0.002476
                  40,            0.022811,             0.01686,            0.029373,             0.62432,             0.42857,             0.47316,             0.37399,           0.0081118,           0.0041485,            0.019892,            0.002278,            0.002278,            0.002278
                  41,            0.021046,            0.014162,            0.033931,             0.61363,              0.4553,             0.48618,             0.40024,           0.0083693,            0.004108,            0.019885,             0.00208,             0.00208,             0.00208
                  42,            0.018117,            0.012995,            0.026289,             0.63908,             0.46949,             0.47448,             0.40086,            0.010214,           0.0038558,            0.019682,            0.001882,            0.001882,            0.001882
                  43,            0.022064,            0.015574,            0.031789,             0.63908,             0.46949,             0.47448,             0.40086,            0.010214,           0.0038558,            0.019682,            0.001684,            0.001684,            0.001684
                  44,            0.023105,            0.015258,            0.030095,             0.64185,              0.4612,             0.47365,             0.38675,            0.010011,           0.0037861,            0.019609,            0.001486,            0.001486,            0.001486
                  45,            0.024555,            0.014256,            0.032088,               0.663,             0.48272,             0.46861,             0.35745,           0.0079513,           0.0035271,            0.019287,            0.001288,            0.001288,            0.001288
                  46,            0.023567,            0.015442,            0.032233,               0.663,             0.48272,             0.46861,             0.35745,           0.0079513,           0.0035271,            0.019287,             0.00109,             0.00109,             0.00109
                  47,            0.023937,            0.014771,            0.031167,             0.60906,             0.42857,             0.47407,             0.37382,           0.0079474,           0.0034259,            0.019331,            0.000892,            0.000892,            0.000892
                  48,            0.020679,            0.015079,            0.031854,             0.61912,             0.48261,             0.43952,              0.3661,           0.0086941,           0.0032841,             0.01926,            0.000694,            0.000694,            0.000694
                  49,            0.021238,             0.01432,             0.03315,             0.45931,             0.49515,             0.41026,             0.35358,           0.0085437,            0.003239,            0.019309,            0.000496,            0.000496,            0.000496
                   0,            0.065735,            0.025509,            0.037257,                   0,                   0,                   0,                   0,             0.04515,            0.016236,            0.020693,               0.091,               0.001,               0.001
                   0,            0.061096,            0.026097,             0.03707,           0.0024001,             0.74907,            0.096616,             0.04037,            0.023925,            0.015322,            0.020271,              0.0793,              0.0023,              0.0023
